FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
47181,Wayne,Tennessee,US,2022-12-16 04:21:01,35.23868267,-87.78644456,6594,80,,,"Wayne, Tennessee, US",39548.97139087147,1.213224143160449
47183,Weakley,Tennessee,US,2022-12-16 04:21:01,36.29896232,-88.71990865,11191,178,,,"Weakley, Tennessee, US",33578.37253960634,1.5905638459476366
47185,White,Tennessee,US,2022-12-16 04:21:01,35.92929884,-85.45591799,9533,140,,,"White, Tennessee, US",34861.94916803803,1.4685828175810343
47187,Williamson,Tennessee,US,2022-12-16 04:21:01,35.89099229,-86.89281867,73095,435,,,"Williamson, Tennessee, US",30659.111118567856,0.5951159450030782
47189,Wilson,Tennessee,US,2022-12-16 04:21:01,36.15496772,-86.29775884,49305,520,,,"Wilson, Tennessee, US",34084.07474232149,1.054659770814319
48001,Anderson,Texas,US,2022-12-16 04:21:01,31.81534745,-95.65354823,10720,252,,,"Anderson, Texas, US",18567.593314280766,2.3507462686567164
48003,Andrews,Texas,US,2022-12-16 04:21:01,32.30468633,-102.6376548,4847,73,,,"Andrews, Texas, US",25912.85752472601,1.5060862389106664
48005,Angelina,Texas,US,2022-12-16 04:21:01,31.25457347,-94.60901487,16712,497,,,"Angelina, Texas, US",19272.3288935017,2.9739109621828628
48007,Aransas,Texas,US,2022-12-16 04:21:01,28.10556197,-96.9995047,5322,94,,,"Aransas, Texas, US",22637.17566992769,1.7662532882375046
48009,Archer,Texas,US,2022-12-16 04:21:01,33.61569967,-98.68754589,2553,29,,,"Archer, Texas, US",29849.175727814803,1.1359185272228751
48011,Armstrong,Texas,US,2022-12-16 04:21:01,34.96507426,-101.3574874,646,10,,,"Armstrong, Texas, US",34234.23423423423,1.5479876160990713
48013,Atascosa,Texas,US,2022-12-16 04:21:01,28.89333001,-98.52730485,15396,238,,,"Atascosa, Texas, US",30097.941469708523,1.5458560665107821
48015,Austin,Texas,US,2022-12-16 04:21:01,29.88548725,-96.27736949,6778,83,,,"Austin, Texas, US",22569.25945657965,1.2245500147536146
48017,Bailey,Texas,US,2022-12-16 04:21:01,34.06854817,-102.8299707,1705,39,,,"Bailey, Texas, US",24357.14285714286,2.2873900293255134
48019,Bandera,Texas,US,2022-12-16 04:21:01,29.74619598,-99.24598147,4171,80,,,"Bandera, Texas, US",18046.902042229143,1.9180052745145049
48021,Bastrop,Texas,US,2022-12-16 04:21:01,30.10370699,-97.31206354,26323,248,,,"Bastrop, Texas, US",29668.74429403875,0.9421418531322417
48023,Baylor,Texas,US,2022-12-16 04:21:01,33.61640794,-99.21352901,919,33,,,"Baylor, Texas, US",26189.79766315189,3.5908596300326443
48025,Bee,Texas,US,2022-12-16 04:21:01,28.41761668,-97.74215593,9653,155,,,"Bee, Texas, US",29642.2539536312,1.6057184295037812
48027,Bell,Texas,US,2022-12-16 04:21:01,31.03736027,-97.4785025,82020,934,,,"Bell, Texas, US",22599.77295521928,1.1387466471592294
48029,Bexar,Texas,US,2022-12-16 04:21:01,29.44928723,-98.52019748,675617,6384,,,"Bexar, Texas, US",33720.92791110197,0.9449140563366523
48031,Blanco,Texas,US,2022-12-16 04:21:01,30.26640707,-98.3999852,3090,35,,,"Blanco, Texas, US",25898.918783002264,1.132686084142395
48033,Borden,Texas,US,2022-12-16 04:21:01,32.74363984,-101.4316509,118,2,,,"Borden, Texas, US",18042.81345565749,1.694915254237288
48035,Bosque,Texas,US,2022-12-16 04:21:01,31.89978581,-97.63613524,4754,75,,,"Bosque, Texas, US",25442.868611185444,1.5776188472864956
48037,Bowie,Texas,US,2022-12-16 04:21:01,33.44626922,-94.41834132,23852,450,,,"Bowie, Texas, US",25579.92385650705,1.8866342445077982
48039,Brazoria,Texas,US,2022-12-16 04:21:01,29.18757369,-95.44563172,113375,1023,,,"Brazoria, Texas, US",30292.78797853921,0.9023153252480706
48041,Brazos,Texas,US,2022-12-16 04:21:01,30.6636448,-96.30205577,72481,447,,,"Brazos, Texas, US",31621.95531628064,0.6167133455664243
48043,Brewster,Texas,US,2022-12-16 04:21:01,29.81008251,-103.2520326,1307,32,,,"Brewster, Texas, US",14201.89068781919,2.448355011476664
48045,Briscoe,Texas,US,2022-12-16 04:21:01,34.53026962,-101.2084947,544,8,,,"Briscoe, Texas, US",35187.580853816304,1.4705882352941178
48047,Brooks,Texas,US,2022-12-16 04:21:01,27.03103197,-98.21808402,2000,52,,,"Brooks, Texas, US",28196.813760045115,2.6
48049,Brown,Texas,US,2022-12-16 04:21:01,31.77430356,-98.99907113,14358,233,,,"Brown, Texas, US",37919.92393830552,1.6227886892324836
48051,Burleson,Texas,US,2022-12-16 04:21:01,30.49273808,-96.62158484,5850,68,,,"Burleson, Texas, US",31719.351515480128,1.1623931623931625
48053,Burnet,Texas,US,2022-12-16 04:21:01,30.78801353,-98.181887,13169,177,,,"Burnet, Texas, US",27347.10829612709,1.3440656086263194
48055,Caldwell,Texas,US,2022-12-16 04:21:01,29.83668859,-97.61814775,17191,185,,,"Caldwell, Texas, US",39371.10663246611,1.0761444942120877
48057,Calhoun,Texas,US,2022-12-16 04:21:01,28.47048236,-96.61633945,6750,53,,,"Calhoun, Texas, US",31705.025833724754,0.7851851851851852
48059,Callahan,Texas,US,2022-12-16 04:21:01,32.29760619,-99.37326312,3383,76,,,"Callahan, Texas, US",24263.071075091444,2.246526751404079
48061,Cameron,Texas,US,2022-12-16 04:21:01,26.14524221,-97.48140372,129400,2094,,,"Cameron, Texas, US",30579.233061491672,1.6182380216383307
48063,Camp,Texas,US,2022-12-16 04:21:01,32.97195142,-94.97790104,3454,77,,,"Camp, Texas, US",26378.493966702303,2.229299363057325
48065,Carson,Texas,US,2022-12-16 04:21:01,35.40365929,-101.3542669,1695,37,,,"Carson, Texas, US",28602.767465406683,2.1828908554572273
48067,Cass,Texas,US,2022-12-16 04:21:01,33.07499881,-94.34646905,8664,201,,,"Cass, Texas, US",28854.992339972025,2.3199445983379503
48069,Castro,Texas,US,2022-12-16 04:21:01,34.53016752,-102.2617243,2649,48,,,"Castro, Texas, US",35179.282868525894,1.812004530011325
48071,Chambers,Texas,US,2022-12-16 04:21:01,29.70972016,-94.67154501,12225,72,,,"Chambers, Texas, US",27887.40105390424,0.588957055214724
48073,Cherokee,Texas,US,2022-12-16 04:21:01,31.837258,-95.16559897,9372,258,,,"Cherokee, Texas, US",17801.922273297117,2.7528809218950063
48075,Childress,Texas,US,2022-12-16 04:21:01,34.5293041,-100.2077916,2910,34,,,"Childress, Texas, US",39830.27648508076,1.168384879725086
48077,Clay,Texas,US,2022-12-16 04:21:01,33.78686685,-98.20771198,2417,40,,,"Clay, Texas, US",23082.80011460224,1.6549441456350849
48079,Cochran,Texas,US,2022-12-16 04:21:01,33.60425307,-102.8284499,994,25,,,"Cochran, Texas, US",34840.51875219068,2.515090543259557
48081,Coke,Texas,US,2022-12-16 04:21:01,31.88911733,-100.5297533,1033,20,,,"Coke, Texas, US",30498.966637142013,1.936108422071636
48083,Coleman,Texas,US,2022-12-16 04:21:01,31.76736834,-99.45240766,2013,74,,,"Coleman, Texas, US",24623.853211009173,3.6761053154495777
48085,Collin,Texas,US,2022-12-16 04:21:01,33.18820114,-96.57264368,265229,1575,,,"Collin, Texas, US",25632.677123500816,0.5938264669398897
48087,Collingsworth,Texas,US,2022-12-16 04:21:01,34.96489496,-100.2700111,842,16,,,"Collingsworth, Texas, US",28835.616438356163,1.9002375296912113
48089,Colorado,Texas,US,2022-12-16 04:21:01,29.622098,-96.5273805,4301,68,,,"Colorado, Texas, US",20011.166426278323,1.5810276679841897
48091,Comal,Texas,US,2022-12-16 04:21:01,29.80811278,-98.27647225,41732,573,,,"Comal, Texas, US",26715.49014461395,1.3730470622064603
48093,Comanche,Texas,US,2022-12-16 04:21:01,31.94854689,-98.55876441,3925,78,,,"Comanche, Texas, US",28786.211954528782,1.9872611464968153
48095,Concho,Texas,US,2022-12-16 04:21:01,31.32635934,-99.86473038,1310,12,,,"Concho, Texas, US",48055.75935436537,0.916030534351145
48097,Cooke,Texas,US,2022-12-16 04:21:01,33.63979567,-97.21240912,8301,137,,,"Cooke, Texas, US",20120.222022929443,1.6504035658354415
48099,Coryell,Texas,US,2022-12-16 04:21:01,31.39078397,-97.79936155,20493,226,,,"Coryell, Texas, US",26981.86988979737,1.1028155955692187
48101,Cottle,Texas,US,2022-12-16 04:21:01,34.07783319,-100.2785062,367,9,,,"Cottle, Texas, US",26251.78826895565,2.4523160762942777
48103,Crane,Texas,US,2022-12-16 04:21:01,31.43052248,-102.5143314,1491,24,,,"Crane, Texas, US",31081.926203877425,1.6096579476861168
48105,Crockett,Texas,US,2022-12-16 04:21:01,30.72367027,-101.4134238,1322,20,,,"Crockett, Texas, US",38163.97228637413,1.51285930408472
48107,Crosby,Texas,US,2022-12-16 04:21:01,33.61431553,-101.3000364,2194,46,,,"Crosby, Texas, US",38242.984138051244,2.096627164995442
48109,Culberson,Texas,US,2022-12-16 04:21:01,31.44506775,-104.5185739,538,14,,,"Culberson, Texas, US",24781.20681713496,2.6022304832713754
48111,Dallam,Texas,US,2022-12-16 04:21:01,36.27787176,-102.6020725,2350,44,,,"Dallam, Texas, US",32249.21092356251,1.872340425531915
48113,Dallas,Texas,US,2022-12-16 04:21:01,32.76670599,-96.7779605,672853,6985,,,"Dallas, Texas, US",25530.218750332,1.0381167951989514
48115,Dawson,Texas,US,2022-12-16 04:21:01,32.74255572,-101.9477242,3392,100,,,"Dawson, Texas, US",26649.905719673163,2.94811320754717
48123,DeWitt,Texas,US,2022-12-16 04:21:01,29.08101855,-97.3568117,7120,106,,,"DeWitt, Texas, US",35317.46031746032,1.4887640449438202
48117,Deaf Smith,Texas,US,2022-12-16 04:21:01,34.96522957,-102.6054267,5604,116,,,"Deaf Smith, Texas, US",30216.75833063733,2.0699500356887937
48119,Delta,Texas,US,2022-12-16 04:21:01,33.38570922,-95.66921122,2011,27,,,"Delta, Texas, US",37722.75370474583,1.342615614122327
48121,Denton,Texas,US,2022-12-16 04:21:01,33.20521901,-97.11691153,215843,1406,,,"Denton, Texas, US",24328.369816739498,0.6513993967837733
48125,Dickens,Texas,US,2022-12-16 04:21:01,33.61616822,-100.7788855,501,16,,,"Dickens, Texas, US",22659.43012211669,3.193612774451098
48127,Dimmit,Texas,US,2022-12-16 04:21:01,28.42270064,-99.75645095,6134,51,,,"Dimmit, Texas, US",60588.70011853023,0.8314313661558527
48129,Donley,Texas,US,2022-12-16 04:21:01,34.96517499,-100.8140093,1278,26,,,"Donley, Texas, US",38987.18730933496,2.0344287949921753
48131,Duval,Texas,US,2022-12-16 04:21:01,27.68184592,-98.50864568,4188,73,,,"Duval, Texas, US",37536.9723043829,1.7430754536771729
48133,Eastland,Texas,US,2022-12-16 04:21:01,32.32743996,-98.83243566,3272,117,,,"Eastland, Texas, US",17821.350762527232,3.575794621026895
48135,Ector,Texas,US,2022-12-16 04:21:01,31.86898877,-102.5429428,42345,724,,,"Ector, Texas, US",25474.813954747537,1.7097650253867045
48137,Edwards,Texas,US,2022-12-16 04:21:01,29.98202582,-100.304252,561,11,,,"Edwards, Texas, US",29037.267080745343,1.9607843137254901
48141,El Paso,Texas,US,2022-12-16 04:21:01,31.76980765,-106.2363275,247719,3839,,,"El Paso, Texas, US",29517.13339958391,1.5497398261740116
48139,Ellis,Texas,US,2022-12-16 04:21:01,32.34894117,-96.79371841,56131,605,,,"Ellis, Texas, US",30369.64496337096,1.0778357770216103
48143,Erath,Texas,US,2022-12-16 04:21:01,32.23602653,-98.21773417,9646,127,,,"Erath, Texas, US",22591.222071291395,1.3166079203815053
48145,Falls,Texas,US,2022-12-16 04:21:01,31.25350609,-96.93630086,4349,68,,,"Falls, Texas, US",25143.08839683182,1.563577833984824
48147,Fannin,Texas,US,2022-12-16 04:21:01,33.59564294,-96.10751083,7897,192,,,"Fannin, Texas, US",22236.30117700062,2.4313030264657467
48149,Fayette,Texas,US,2022-12-16 04:21:01,29.87788372,-96.92076062,5383,115,,,"Fayette, Texas, US",21238.065177937347,2.1363551922719672
48151,Fisher,Texas,US,2022-12-16 04:21:01,32.74281316,-100.4019302,699,26,,,"Fisher, Texas, US",18250.65274151436,3.719599427753934
48153,Floyd,Texas,US,2022-12-16 04:21:01,34.07227468,-101.3031546,2259,49,,,"Floyd, Texas, US",39548.31932773109,2.1691013722886234
48155,Foard,Texas,US,2022-12-16 04:21:01,33.97308618,-99.7767797,247,11,,,"Foard, Texas, US",21385.281385281385,4.4534412955465585
48157,Fort Bend,Texas,US,2022-12-16 04:21:01,29.52704478,-95.77219463,237695,1216,,,"Fort Bend, Texas, US",29284.03524506953,0.511579965922716
48159,Franklin,Texas,US,2022-12-16 04:21:01,33.17653242,-95.21917243,2576,45,,,"Franklin, Texas, US",24018.64801864802,1.7468944099378882
48161,Freestone,Texas,US,2022-12-16 04:21:01,31.70422788,-96.15072516,4220,85,,,"Freestone, Texas, US",21402.85033220064,2.014218009478673
48163,Frio,Texas,US,2022-12-16 04:21:01,28.86751206,-99.10804207,6580,95,,,"Frio, Texas, US",32404.21550280705,1.4437689969604863
48165,Gaines,Texas,US,2022-12-16 04:21:01,32.74055318,-102.6353295,2365,83,,,"Gaines, Texas, US",11004.094546808115,3.509513742071882
48167,Galveston,Texas,US,2022-12-16 04:21:01,29.40167322,-94.90469073,116278,883,,,"Galveston, Texas, US",33985.60234290741,0.7593869863602745
48169,Garza,Texas,US,2022-12-16 04:21:01,33.17969345,-101.2984114,1446,30,,,"Garza, Texas, US",23213.99903676353,2.074688796680498
48171,Gillespie,Texas,US,2022-12-16 04:21:01,30.31824095,-98.94676915,6071,116,,,"Gillespie, Texas, US",22495.183044315992,1.910723109866579
48173,Glasscock,Texas,US,2022-12-16 04:21:01,31.86942909,-101.5207776,224,3,,,"Glasscock, Texas, US",15897.799858055358,1.3392857142857142
48175,Goliad,Texas,US,2022-12-16 04:21:01,28.65696592,-97.42760647,1492,33,,,"Goliad, Texas, US",19482.89370592844,2.2117962466487935
48177,Gonzales,Texas,US,2022-12-16 04:21:01,29.45634206,-97.49424032,5240,106,,,"Gonzales, Texas, US",25147.57402697125,2.0229007633587788
48179,Gray,Texas,US,2022-12-16 04:21:01,35.40081878,-100.8129222,6849,133,,,"Gray, Texas, US",31293.977885406195,1.9418893269090378
48181,Grayson,Texas,US,2022-12-16 04:21:01,33.62744998,-96.67753461,30793,668,,,"Grayson, Texas, US",22606.67195254456,2.169324197057773
48183,Gregg,Texas,US,2022-12-16 04:21:01,32.47940482,-94.81591935,26186,716,,,"Gregg, Texas, US",21127.11283230465,2.7342854960666005
48185,Grimes,Texas,US,2022-12-16 04:21:01,30.54579585,-95.98902499,9817,125,,,"Grimes, Texas, US",33992.382271468145,1.2733014159111744
48187,Guadalupe,Texas,US,2022-12-16 04:21:01,29.58165339,-97.94786822,44403,417,,,"Guadalupe, Texas, US",26613.00472888335,0.9391257347476522
48189,Hale,Texas,US,2022-12-16 04:21:01,34.07044901,-101.8268114,8048,249,,,"Hale, Texas, US",24091.48057235228,3.0939363817097414
48191,Hall,Texas,US,2022-12-16 04:21:01,34.5307555,-100.6813852,1251,24,,,"Hall, Texas, US",42206.47773279352,1.9184652278177459
48193,Hamilton,Texas,US,2022-12-16 04:21:01,31.70470573,-98.11083887,2084,36,,,"Hamilton, Texas, US",24630.65831462002,1.727447216890595
48195,Hansford,Texas,US,2022-12-16 04:21:01,36.27743284,-101.3545796,2245,30,,,"Hansford, Texas, US",41581.77440266716,1.3363028953229399
48197,Hardeman,Texas,US,2022-12-16 04:21:01,34.28944521,-99.74632408,624,21,,,"Hardeman, Texas, US",15865.751334858884,3.3653846153846154
48199,Hardin,Texas,US,2022-12-16 04:21:01,30.33364686,-94.38931817,14262,256,,,"Hardin, Texas, US",24759.556959827783,1.7949796662459683
48201,Harris,Texas,US,2022-12-16 04:21:01,29.85864939,-95.39339521,1233490,11403,,,"Harris, Texas, US",26170.27257827542,0.9244501374149771
48203,Harrison,Texas,US,2022-12-16 04:21:01,32.54935988,-94.36934071,15409,235,,,"Harrison, Texas, US",23152.975823779543,1.5250827438509962
48205,Hartley,Texas,US,2022-12-16 04:21:01,35.84008013,-102.6029022,1480,3,,,"Hartley, Texas, US",26542.32424677188,0.20270270270270271
48207,Haskell,Texas,US,2022-12-16 04:21:01,33.17823584,-99.73037358,1057,40,,,"Haskell, Texas, US",18681.512902085546,3.7842951750236518
48209,Hays,Texas,US,2022-12-16 04:21:01,30.05669873,-98.02944344,75903,549,,,"Hays, Texas, US",32973.92165636363,0.7232915695031817
48211,Hemphill,Texas,US,2022-12-16 04:21:01,35.83764858,-100.2703577,1398,8,,,"Hemphill, Texas, US",36606.4414768264,0.5722460658082976
48213,Henderson,Texas,US,2022-12-16 04:21:01,32.21128872,-95.85846587,17863,436,,,"Henderson, Texas, US",21590.09874663089,2.4407994177909647
48215,Hidalgo,Texas,US,2022-12-16 04:21:01,26.39418217,-98.18299696,256475,4032,,,"Hidalgo, Texas, US",29523.763478364974,1.5720830490301199
48217,Hill,Texas,US,2022-12-16 04:21:01,31.99045053,-97.13423143,9889,200,,,"Hill, Texas, US",26983.000900433846,2.0224491859642026
48219,Hockley,Texas,US,2022-12-16 04:21:01,33.60771256,-102.3431676,8979,167,,,"Hockley, Texas, US",39003.5185265627,1.85989531128188
48221,Hood,Texas,US,2022-12-16 04:21:01,32.42990927,-97.83242024,14685,288,,,"Hood, Texas, US",23822.656262673783,1.9611848825331972
48223,Hopkins,Texas,US,2022-12-16 04:21:01,33.14875072,-95.56351139,8405,188,,,"Hopkins, Texas, US",22664.761082946825,2.2367638310529445
48225,Houston,Texas,US,2022-12-16 04:21:01,31.31925973,-95.42226208,4848,115,,,"Houston, Texas, US",21107.62800417973,2.372112211221122
48227,Howard,Texas,US,2022-12-16 04:21:01,32.30621324,-101.4356444,7691,191,,,"Howard, Texas, US",20976.980144010475,2.483422181770901
48229,Hudspeth,Texas,US,2022-12-16 04:21:01,31.45628381,-105.388178,1153,18,,,"Hudspeth, Texas, US",23598.03520261973,1.5611448395490026
48231,Hunt,Texas,US,2022-12-16 04:21:01,33.12351514,-96.08551032,18940,374,,,"Hunt, Texas, US",19210.093920522548,1.9746568109820486
48233,Hutchinson,Texas,US,2022-12-16 04:21:01,35.84006574,-101.3546643,7441,146,,,"Hutchinson, Texas, US",35538.2558028465,1.9621018680284907
48235,Irion,Texas,US,2022-12-16 04:21:01,31.30375559,-100.982439,583,3,,,"Irion, Texas, US",37955.72916666666,0.5145797598627787
48237,Jack,Texas,US,2022-12-16 04:21:01,33.23377248,-98.17283469,1640,31,,,"Jack, Texas, US",18354.78455512032,1.8902439024390243
48239,Jackson,Texas,US,2022-12-16 04:21:01,28.95472367,-96.57749563,3776,61,,,"Jackson, Texas, US",25582.655826558264,1.6154661016949152
48241,Jasper,Texas,US,2022-12-16 04:21:01,30.74685667,-94.02667579,7923,200,,,"Jasper, Texas, US",22300.092881871147,2.524296352391771
48243,Jeff Davis,Texas,US,2022-12-16 04:21:01,30.71490589,-104.1399973,265,10,,,"Jeff Davis, Texas, US",11653.474054529464,3.7735849056603774
48245,Jefferson,Texas,US,2022-12-16 04:21:01,29.8832777,-94.16434171,61152,870,,,"Jefferson, Texas, US",24308.627988790173,1.4226844583987441
48247,Jim Hogg,Texas,US,2022-12-16 04:21:01,27.04453923,-98.6968187,3689,22,,,"Jim Hogg, Texas, US",70942.30769230769,0.5963675792897805
48249,Jim Wells,Texas,US,2022-12-16 04:21:01,27.73103938,-98.0904705,13662,225,,,"Jim Wells, Texas, US",33748.33259226323,1.6469038208168643
48251,Johnson,Texas,US,2022-12-16 04:21:01,32.37877812,-97.36615819,50485,769,,,"Johnson, Texas, US",28714.515661170422,1.5232247202139249
48253,Jones,Texas,US,2022-12-16 04:21:01,32.73997145,-99.87861576,5203,95,,,"Jones, Texas, US",25907.483941642186,1.8258696905631366
48255,Karnes,Texas,US,2022-12-16 04:21:01,28.90705334,-97.85960149,6348,75,,,"Karnes, Texas, US",40689.699378244986,1.1814744801512287
48257,Kaufman,Texas,US,2022-12-16 04:21:01,32.5991417,-96.28734728,41318,553,,,"Kaufman, Texas, US",30346.51938246397,1.3383997289317004
48259,Kendall,Texas,US,2022-12-16 04:21:01,29.94414155,-98.7113588,9566,129,,,"Kendall, Texas, US",20168.244397124243,1.34852602968848
48261,Kenedy,Texas,US,2022-12-16 04:21:01,26.92601662,-97.66413984,100,2,,,"Kenedy, Texas, US",24752.47524752475,2.0
48263,Kent,Texas,US,2022-12-16 04:21:01,33.18104136,-100.7780939,220,4,,,"Kent, Texas, US",28871.391076115484,1.8181818181818181
48265,Kerr,Texas,US,2022-12-16 04:21:01,30.06040006,-99.34930144,10679,200,,,"Kerr, Texas, US",20302.28136882129,1.8728345350688267
48267,Kimble,Texas,US,2022-12-16 04:21:01,30.48678918,-99.74856473,866,15,,,"Kimble, Texas, US",19967.71962185843,1.7321016166281755
48269,King,Texas,US,2022-12-16 04:21:01,33.61643847,-100.2558057,54,0,,,"King, Texas, US",19852.941176470587,0.0
48271,Kinney,Texas,US,2022-12-16 04:21:01,29.34967888,-100.4186638,814,13,,,"Kinney, Texas, US",22197.982001636214,1.597051597051597
48273,Kleberg,Texas,US,2022-12-16 04:21:01,27.42435506,-97.69894948,8933,152,,,"Kleberg, Texas, US",29116.68839634941,1.7015560282100077
48275,Knox,Texas,US,2022-12-16 04:21:01,33.60519951,-99.7422906,607,25,,,"Knox, Texas, US",16566.59388646288,4.118616144975288
48283,La Salle,Texas,US,2022-12-16 04:21:01,28.34453111,-99.09908775,2558,50,,,"La Salle, Texas, US",34015.95744680851,1.9546520719311962
48277,Lamar,Texas,US,2022-12-16 04:21:01,33.66981763,-95.57404777,11482,274,,,"Lamar, Texas, US",23028.941615355303,2.3863438425361436
48279,Lamb,Texas,US,2022-12-16 04:21:01,34.06859623,-102.3516289,4969,127,,,"Lamb, Texas, US",38540.29318234701,2.5558462467297245
48281,Lampasas,Texas,US,2022-12-16 04:21:01,31.19531316,-98.24206613,6187,93,,,"Lampasas, Texas, US",28873.436624976664,1.503151769839987
48285,Lavaca,Texas,US,2022-12-16 04:21:01,29.38508402,-96.93186692,4725,123,,,"Lavaca, Texas, US",23444.477523072343,2.6031746031746033
48287,Lee,Texas,US,2022-12-16 04:21:01,30.31120597,-96.97045773,5066,63,,,"Lee, Texas, US",29386.85538604328,1.2435846821950256
48289,Leon,Texas,US,2022-12-16 04:21:01,31.29872538,-95.9936328,4176,95,,,"Leon, Texas, US",23994.48402666054,2.274904214559387
48291,Liberty,Texas,US,2022-12-16 04:21:01,30.15152688,-94.81205615,21517,411,,,"Liberty, Texas, US",24390.43743411283,1.9101175814472278
48293,Limestone,Texas,US,2022-12-16 04:21:01,31.5454767,-96.58095444,5924,134,,,"Limestone, Texas, US",25276.27256048129,2.261985145172181
48295,Lipscomb,Texas,US,2022-12-16 04:21:01,36.27783108,-100.2733151,794,17,,,"Lipscomb, Texas, US",24559.232910609346,2.141057934508816
48297,Live Oak,Texas,US,2022-12-16 04:21:01,28.35101362,-98.1246786,2358,42,,,"Live Oak, Texas, US",19316.78545097076,1.7811704834605597
48299,Llano,Texas,US,2022-12-16 04:21:01,30.70645047,-98.68475262,4877,98,,,"Llano, Texas, US",22376.69190181234,2.0094320278859956
48301,Loving,Texas,US,2022-12-16 04:21:01,31.84947612,-103.5818571,361,1,,,"Loving, Texas, US",213609.4674556213,0.2770083102493075
48303,Lubbock,Texas,US,2022-12-16 04:21:01,33.61008596,-101.8204789,108962,1372,,,"Lubbock, Texas, US",35084.63497644646,1.2591545676474367
48305,Lynn,Texas,US,2022-12-16 04:21:01,33.17657705,-101.8162849,1660,41,,,"Lynn, Texas, US",27894.47151739204,2.4698795180722892
48313,Madison,Texas,US,2022-12-16 04:21:01,30.96694679,-95.93003775,4157,59,,,"Madison, Texas, US",29102.49229907589,1.4192927592013471
48315,Marion,Texas,US,2022-12-16 04:21:01,32.79868409,-94.3566123,1961,61,,,"Marion, Texas, US",19900.54800081185,3.11065782763896
48317,Martin,Texas,US,2022-12-16 04:21:01,32.30600051,-101.9513518,1364,26,,,"Martin, Texas, US",23635.418471668687,1.906158357771261
48319,Mason,Texas,US,2022-12-16 04:21:01,30.71780434,-99.22629416,977,13,,,"Mason, Texas, US",22859.1483387927,1.330603889457523
48321,Matagorda,Texas,US,2022-12-16 04:21:01,28.81955746,-96.01230294,10035,185,,,"Matagorda, Texas, US",27385.858144802554,1.8435475834578974
48323,Maverick,Texas,US,2022-12-16 04:21:01,28.7429195,-100.3157686,23670,476,,,"Maverick, Texas, US",40308.572596301216,2.010984368398817
48307,McCulloch,Texas,US,2022-12-16 04:21:01,31.1925468,-99.34682807,1711,50,,,"McCulloch, Texas, US",21430.360721442885,2.922267679719462
48309,McLennan,Texas,US,2022-12-16 04:21:01,31.55255453,-97.20217694,72180,948,,,"McLennan, Texas, US",28126.86314165137,1.313383208645054
48311,McMullen,Texas,US,2022-12-16 04:21:01,28.35251708,-98.56769164,182,9,,,"McMullen, Texas, US",24495.28936742934,4.945054945054945
48325,Medina,Texas,US,2022-12-16 04:21:01,29.3557301,-99.11030298,11836,208,,,"Medina, Texas, US",22945.099255583125,1.7573504562352147
48327,Menard,Texas,US,2022-12-16 04:21:01,30.88990665,-99.8204794,614,12,,,"Menard, Texas, US",28718.42843779233,1.9543973941368078
48329,Midland,Texas,US,2022-12-16 04:21:01,31.86904128,-102.0315682,46532,509,,,"Midland, Texas, US",26314.241766196163,1.093870884552566
48331,Milam,Texas,US,2022-12-16 04:21:01,30.7858183,-96.97718698,5796,107,,,"Milam, Texas, US",23349.31313701003,1.8461007591442373
48333,Mills,Texas,US,2022-12-16 04:21:01,31.49557106,-98.59272068,1575,37,,,"Mills, Texas, US",32320.952185512004,2.3492063492063493
48335,Mitchell,Texas,US,2022-12-16 04:21:01,32.30623474,-100.9212058,2068,50,,,"Mitchell, Texas, US",24201.28730251609,2.4177949709864603
48337,Montague,Texas,US,2022-12-16 04:21:01,33.67521893,-97.72500958,5163,133,,,"Montague, Texas, US",26052.07387223736,2.576021692814255
48339,Montgomery,Texas,US,2022-12-16 04:21:01,30.30079133,-95.50572772,166979,1349,,,"Montgomery, Texas, US",27491.187719278027,0.80788602159553
48341,Moore,Texas,US,2022-12-16 04:21:01,35.83769242,-101.8930281,6214,114,,,"Moore, Texas, US",29675.262655205348,1.8345671065336338
48343,Morris,Texas,US,2022-12-16 04:21:01,33.11304005,-94.73255695,2922,75,,,"Morris, Texas, US",23587.34258960284,2.566735112936345
48345,Motley,Texas,US,2022-12-16 04:21:01,34.07408766,-100.779722,310,13,,,"Motley, Texas, US",25833.33333333333,4.193548387096774
48347,Nacogdoches,Texas,US,2022-12-16 04:21:01,31.62017125,-94.61803994,14357,270,,,"Nacogdoches, Texas, US",22018.58781669836,1.8806157275196769
48349,Navarro,Texas,US,2022-12-16 04:21:01,32.04620681,-96.47428766,13951,233,,,"Navarro, Texas, US",27839.08367090376,1.6701311733925883
48351,Newton,Texas,US,2022-12-16 04:21:01,30.78548982,-93.74408813,1700,63,,,"Newton, Texas, US",12504.59727841118,3.7058823529411766
48353,Nolan,Texas,US,2022-12-16 04:21:01,32.30365282,-100.4060208,3421,102,,,"Nolan, Texas, US",23249.966018757645,2.9815843320666473
48355,Nueces,Texas,US,2022-12-16 04:21:01,27.736286,-97.5433285,117000,1576,,,"Nueces, Texas, US",32294.2140913181,1.347008547008547
48357,Ochiltree,Texas,US,2022-12-16 04:21:01,36.27829105,-100.8158184,2613,49,,,"Ochiltree, Texas, US",26565.67710451403,1.8752391886720245
